period,time,call_type,committing,disadvantaged,decision,comments,stint,game_id,game_details,game_date,scrape_time
Q4,01:59.1,Foul: Personal,De'Aaron Fox,Rudy Gay,CNC,Fox (SAC) cleanly dislodges the ball from Gay (SAS).,81.63265% Complete    02:35.0       To       01:54.6,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:59.0,Foul: Personal,De'Aaron Fox,DeMar DeRozan,CNC,RAR shows Fox (SAC) cleanly deflects the ball away from DeRozan (SAS).  Any ensuing body contact after the ball is deflected is considered incidental.,81.63265% Complete    02:35.0       To       01:54.6,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:59.0,Foul: Personal,Harrison Barnes,DeMar DeRozan,CNC,Barnes (SAC) briefly places his hands on DeRozan's (SAS) body but removes them without affecting DeRozan's ability to move towards the inbound pass.,81.63265% Complete    02:35.0       To       01:54.6,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:34,Foul: Shooting,DeMar DeRozan,Harrison Barnes,INC,LLS shows DeRozan (SAS) makes contact to Barnes' (SAC) arm and affects his driving shot attempt.,44.89796% Complete    01:54.6       To       01:32.0,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:33.4,Foul: Shooting,LaMarcus Aldridge,Harrison Barnes,CNC,RLS and RLB show Aldridge (SAS) legally contests Barnes' (SAC) shot near the rim and makes incidental contact to Barnes' arm after he has released his shot attempt.,44.89796% Complete    01:54.6       To       01:32.0,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:26,Foul: Personal,De'Aaron Fox,Patty Mills,CNC,RAR shows Fox (SAC) maintains legal guarding position and makes incidental contact with Mills (SAS) that does not affect his SQBR.,26.5306129% Complete    01:32.0       To       01:18.7,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:22.7,Foul: Offensive,Bryn Forbes,Harrison Barnes,CNC,LAR shows Forbes (SAS) is already in Barnes' (SAC) path when contact occurs and he does not deliver contact.,26.5306129% Complete    01:32.0       To       01:18.7,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:20.7,Foul: Shooting,Willie Cauley-Stein,DeMar DeRozan,CNC,"Cauley-Stein (SAC) legally contests DeRozan's (SAS) jump shot attempt.  Any ""high-five"" contact after the release is considered incidental.",26.5306129% Complete    01:32.0       To       01:18.7,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:18.7,Foul: Loose Ball,Harrison Barnes,LaMarcus Aldridge,CNC,MOB shows Barnes (SAC) and Aldridge (SAS) engage then disengage before Barnes cleanly deflects the ball away from Aldridge.,26.5306129% Complete    01:32.0       To       01:18.7,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,01:02.7,Foul: Shooting,Bryn Forbes,Willie Cauley-Stein,CC,LLB shows Forbes (SAS) makes contact to Cauley-Stein's (SAC) arm that affects his shot near the rim.,32.65306% Complete    01:18.7       To       01:02.0,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:54.7,Foul: Personal,Willie Cauley-Stein,Bryn Forbes,CNC,Cauley-Stein (SAC) and Forbes (SAS) briefly engage and disengage after the legal screen.,32.65306% Complete    01:02.0       To       00:45.9,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:54.7,Foul: Offensive,Bryn Forbes,Willie Cauley-Stein,CNC,Forbes (SAS) is already in Cauley-Stein's (SAC) path when contact occurs and he does not deliver contact.,32.65306% Complete    01:02.0       To       00:45.9,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:52.0,Turnover: Traveling,LaMarcus Aldridge,Kings,,[Observable in enhanced video] Aldridge (SAS) slides his pivot foot.,32.65306% Complete    01:02.0       To       00:45.9,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:52.0,Foul: Personal,Willie Cauley-Stein,LaMarcus Aldridge,CNC,Cauley-Stein (SAC) maintains legal guarding position as he defends Aldridge (SAS) in the post.,32.65306% Complete    01:02.0       To       00:45.9,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:28.7,Foul: Shooting,DeMar DeRozan,De'Aaron Fox,CNC,DeRozan (SAS) makes marginal contact with Fox (SAC) that does not affect his shot attempt.,36.7346954% Complete    00:45.9       To       00:27.5,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:26.9,Foul: Shooting,Bogdan Bogdanovic,Marco Belinelli,CNC,Bogdanovic (SAC) legally contests Belinelli's (SAS) jump shot attempt.,4.08163261% Complete    00:27.5       To       00:24.8,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:18.3,Foul: Personal,Patty Mills,Buddy Hield,CNC,"Mills (SAS) attempts to commit a take foul on Hield (SAC), but the contact is marginal and Hield spins off of the contact.",16.32653% Complete    00:24.8       To       00:16.7,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:16.7,Foul: Personal,Marco Belinelli,Buddy Hield,CC,Belinelli (SAS) commits a take foul on Hield (SAC).,16.32653% Complete    00:24.8       To       00:16.7,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
Q4,00:16.7,Turnover: Traveling,Patty Mills,Kings,,[Observable in enhanced video] Mills (SAS) slides his pivot foot at the start of his dribble.,16.32653% Complete    00:16.7       To       00:08.0,gameId=0021801149,Kings(113) @ Spurs(106),"March 31, 2019",2021-03-29T00:03:01Z
