szn,szn_type,official,ref_points,games,ref_rating
2021,pre-season,Matt Myers,3,3,1
2021,pre-season,Michael Smith,10,2,5
2021,pre-season,Mitchell Ervin,6,2,3
2021,pre-season,Nate Green,2,2,1
2021,pre-season,Nick Buchert,9,3,3
2021,pre-season,Phenizee Ransom,2,2,1
2021,pre-season,Ray Acosta,3,1,3
2021,pre-season,Robert Hussey,3,3,1
2021,pre-season,Rodney Mott,10,2,5
2021,pre-season,Scott Twardoski,6,2,3
2021,pre-season,Scott Wall,6,2,3
2021,pre-season,Sean Wright,15,3,5
2021,pre-season,Simone Jelks,2,2,1
2021,pre-season,Suyash Mehta,3,3,1
2021,pre-season,Tony Brothers,10,2,5
2021,pre-season,Tony Brown,10,2,5
2021,pre-season,Tyler Ford,10,2,5
2021,regular season,Aaron Smith,156,54,2.888888888888889
2021,regular season,Andy Nagy,40,40,1
2021,regular season,Ashley Moyer-Gleich,54,46,1.173913043478261
2021,regular season,Ben Taylor,202,50,4.04
2021,regular season,Bennie Adams,23,23,1
2021,regular season,Bill Kennedy,213,43,4.953488372093023
2021,regular season,Bill Spooner,9,3,3
2021,regular season,Brandon Adair,68,46,1.4782608695652173
2021,regular season,Brandon Schwab,20,20,1
2021,regular season,Brent Barnaky,129,47,2.74468085106383
2021,regular season,Brett Nansel,42,42,1
2021,regular season,Brian Forte,195,53,3.6792452830188678
2021,regular season,CJ Washington,43,39,1.1025641025641026
2021,regular season,Courtney Kirkland,230,46,5
2021,regular season,Curtis Blair,225,53,4.245283018867925
2021,regular season,Danielle Scott,26,26,1
2021,regular season,Dannica Mosher,23,23,1
2021,regular season,David Guthrie,185,37,5
2021,regular season,Dedric Taylor,160,54,2.962962962962963
2021,regular season,Derek Richardson,76,44,1.7272727272727273
2021,regular season,Derrick Collins,170,50,3.4
2021,regular season,Ed Malloy,218,44,4.954545454545454
2021,regular season,Eric Dalen,113,53,2.1320754716981134
2021,regular season,Eric Lewis,260,52,5
2021,regular season,Evan Scott,36,36,1
2021,regular season,Gediminas Petraitis,156,52,3
2021,regular season,Haywoode Workman,40,40,1
2021,regular season,Jacyn Goble,119,47,2.5319148936170213
2021,regular season,James Capers,265,53,5
2021,regular season,James Williams,216,48,4.5
2021,regular season,Jason Goldenberg,41,41,1
2021,regular season,JB DeRosa,115,51,2.2549019607843137
2021,regular season,Jenna Schroeder,38,38,1
2021,regular season,John Butler,39,39,1
2021,regular season,John Conley,25,25,1
2021,regular season,John Goble,250,50,5
2021,regular season,Jonathan Sterling,64,44,1.4545454545454546
2021,regular season,Josh Tiven,270,54,5
2021,regular season,JT Orr,7,3,2.3333333333333335
2021,regular season,Justin Van Duyne,67,51,1.3137254901960784
2021,regular season,Kane Fitzgerald,205,41,5
2021,regular season,Karl Lane,152,52,2.923076923076923
2021,regular season,Ken Mauer,245,49,5
2021,regular season,Kevin Cutler,139,43,3.2325581395348837
2021,regular season,Kevin Scott,245,49,5
2021,regular season,Lauren Holtkamp,68,34,2
2021,regular season,Leon Wood,127,43,2.953488372093023
2021,regular season,Leroy Richardson,41,39,1.0512820512820513
2021,regular season,Marat Kogut,147,49,3
2021,regular season,Marc Davis,280,56,5
2021,regular season,Mark Ayotte,172,50,3.44
2021,regular season,Mark Lindsay,90,30,3
2021,regular season,Matt Boland,107,43,2.488372093023256
2021,regular season,Matt Kallio,20,20,1
2021,regular season,Matt Myers,33,33,1
2021,regular season,Michael Smith,150,48,3.125
2021,regular season,Mitchell Ervin,147,53,2.7735849056603774
2021,regular season,Mousa Dagher,44,44,1
2021,regular season,Natalie Sago,95,47,2.021276595744681
2021,regular season,Nate Green,46,46,1
2021,regular season,Nick Buchert,144,48,3
2021,regular season,Pat Fraher,110,22,5
2021,regular season,Phenizee Ransom,39,39,1
2021,regular season,Ray Acosta,60,40,1.5
2021,regular season,Robert Hussey,23,23,1
2021,regular season,Rodney Mott,245,49,5
2021,regular season,Scott Foster,230,46,5
2021,regular season,Scott Twardoski,116,48,2.4166666666666665
2021,regular season,Scott Wall,116,46,2.5217391304347827
2021,regular season,Sean Corbin,204,48,4.25
2021,regular season,Sean Wright,229,47,4.872340425531915
2021,regular season,Simone Jelks,33,33,1
2021,regular season,Suyash Mehta,33,33,1
2021,regular season,Tom Washington,133,37,3.5945945945945947
2021,regular season,Tony Brothers,240,48,5
2021,regular season,Tony Brown,200,40,5
2021,regular season,Tre Maddox,183,37,4.945945945945946
2021,regular season,Tyler Ford,147,45,3.2666666666666666
2021,regular season,Zach Zarba,270,54,5
2022,all-star,Brian Forte,1,1,1
2022,all-star,James Williams,3,1,3
2022,all-star,Kane Fitzgerald,5,1,5
2022,play-in,Ben Taylor,1,1,1
2022,play-in,Bill Kennedy,1,1,1
2022,play-in,Curtis Blair,3,1,3
2022,play-in,David Guthrie,5,1,5
2022,play-in,Ed Malloy,3,1,3
2022,play-in,Eric Lewis,3,1,3
2022,play-in,Jacyn Goble,1,1,1
2022,play-in,James Capers,5,1,5
2022,play-in,James Williams,3,1,3
2022,play-in,Josh Tiven,3,1,3
2022,play-in,Kane Fitzgerald,5,1,5
2022,play-in,Marc Davis,5,1,5
2022,play-in,Mark Lindsay,1,1,1
2022,play-in,Scott Foster,5,1,5
2022,play-in,Sean Wright,3,1,3
2022,play-in,Tom Washington,1,1,1
2022,play-in,Tyler Ford,1,1,1
2022,play-in,Zach Zarba,5,1,5
2022,playoffs,Ben Taylor,13,7,1.8571428571428572
2022,playoffs,Bill Kennedy,13,7,1.8571428571428572
2022,playoffs,Brent Barnaky,2,2,1
2022,playoffs,Brian Forte,4,4,1
2022,playoffs,Courtney Kirkland,29,11,2.6363636363636362
2022,playoffs,Curtis Blair,19,9,2.111111111111111
2022,playoffs,David Guthrie,65,15,4.333333333333333
2022,playoffs,Ed Malloy,11,7,1.5714285714285714
2022,playoffs,Eric Dalen,1,1,1
2022,playoffs,Eric Lewis,36,10,3.6
2022,playoffs,Gediminas Petraitis,4,4,1
2022,playoffs,Jacyn Goble,4,4,1
2022,playoffs,James Capers,73,15,4.866666666666666
2022,playoffs,James Williams,26,10,2.6
2022,playoffs,JB DeRosa,2,2,1
2022,playoffs,John Goble,45,13,3.4615384615384617
2022,playoffs,Josh Tiven,33,13,2.5384615384615383
2022,playoffs,Justin Van Duyne,1,1,1
2022,playoffs,Kane Fitzgerald,59,13,4.538461538461538
2022,playoffs,Karl Lane,4,4,1
2022,playoffs,Kevin Cutler,1,1,1
2022,playoffs,Marc Davis,65,13,5
2022,playoffs,Mark Lindsay,15,9,1.6666666666666667
2022,playoffs,Michael Smith,2,2,1
2022,playoffs,Mitchell Ervin,4,4,1
2022,playoffs,Nick Buchert,2,2,1
2022,playoffs,Pat Fraher,10,6,1.6666666666666667
2022,playoffs,Rodney Mott,4,4,1
2022,playoffs,Scott Foster,70,14,5
2022,playoffs,Scott Twardoski,1,1,1
2022,playoffs,Sean Wright,25,9,2.7777777777777777
2022,playoffs,Tom Washington,4,4,1
2022,playoffs,Tony Brothers,33,11,3
2022,playoffs,Tre Maddox,9,5,1.8
2022,playoffs,Tyler Ford,14,8,1.75
2022,playoffs,Zach Zarba,80,16,5
2022,pre-season,Aaron Smith,6,2,3
2022,pre-season,Andy Nagy,3,3,1
2022,pre-season,Ben Taylor,15,3,5
2022,pre-season,Blanca Burns,2,2,1
2022,pre-season,Brandon Adair,7,3,2.3333333333333335
2022,pre-season,Brandon Schwab,2,2,1
2022,pre-season,Brent Barnaky,12,4,3
2022,pre-season,Brent Haskill,2,2,1
2022,pre-season,Brett Nansel,7,3,2.3333333333333335
2022,pre-season,Brian Forte,13,3,4.333333333333333
2022,pre-season,Cheryl Flores,3,3,1
2022,pre-season,CJ Washington,2,2,1
2022,pre-season,Courtney Kirkland,5,1,5
2022,pre-season,Curtis Blair,15,3,5
2022,pre-season,Danielle Scott,2,2,1
2022,pre-season,Dannica Mosher,3,3,1
2022,pre-season,David Guthrie,10,2,5
2022,pre-season,Dedric Taylor,9,3,3
2022,pre-season,Derek Richardson,9,3,3
2022,pre-season,Derrick Collins,15,3,5
2022,pre-season,Ed Malloy,15,3,5
2022,pre-season,Eric Dalen,9,3,3
2022,pre-season,Eric Lewis,15,3,5
2022,pre-season,Evan Scott,3,3,1
2022,pre-season,Gediminas Petraitis,7,3,2.3333333333333335
2022,pre-season,Jacyn Goble,9,3,3
2022,pre-season,James Capers,10,2,5
2022,pre-season,James Williams,15,3,5
2022,pre-season,JB DeRosa,9,3,3
2022,pre-season,JD Ralls,3,3,1
2022,pre-season,Jenna Reneau,3,3,1
2022,pre-season,Jenna Schroeder,2,2,1
2022,pre-season,John Butler,3,3,1
2022,pre-season,John Conley,5,3,1.6666666666666667
2022,pre-season,Jonathan Sterling,2,2,1
2022,pre-season,Josh Tiven,10,2,5
2022,pre-season,JT Orr,9,3,3
2022,pre-season,Justin Van Duyne,9,3,3
2022,pre-season,Kane Fitzgerald,10,2,5
2022,pre-season,Karl Lane,15,3,5
2022,pre-season,Kevin Cutler,15,3,5
2022,pre-season,Kevin Scott,15,3,5
2022,pre-season,Lauren Holtkamp,12,4,3
2022,pre-season,Leon Wood,9,3,3
2022,pre-season,Marat Kogut,9,3,3
2022,pre-season,Marc Davis,10,2,5
2022,pre-season,Mark Lindsay,15,3,5
2022,pre-season,Matt Boland,6,2,3
2022,pre-season,Matt Kallio,3,3,1
2022,pre-season,Matt Myers,3,3,1
2022,pre-season,Michael Smith,9,3,3
2022,pre-season,Mitchell Ervin,9,3,3
2022,pre-season,Mousa Dagher,2,2,1
2022,pre-season,Natalie Sago,9,3,3
2022,pre-season,Nate Green,2,2,1
2022,pre-season,Nick Buchert,9,3,3
2022,pre-season,Pat Fraher,15,3,5
2022,pre-season,Phenizee Ransom,3,3,1
2022,pre-season,Ray Acosta,7,3,2.3333333333333335
2022,pre-season,Robert Hussey,3,3,1
2022,pre-season,Rodney Mott,15,3,5
2022,pre-season,Scott Foster,10,2,5
2022,pre-season,Scott Twardoski,7,3,2.3333333333333335
2022,pre-season,Scott Wall,9,3,3
2022,pre-season,Sean Corbin,10,2,5
2022,pre-season,Sean Wright,15,3,5
2022,pre-season,Simone Jelks,3,3,1
2022,pre-season,Suyash Mehta,3,3,1
2022,pre-season,Tom Washington,5,1,5
2022,pre-season,Tony Brothers,10,2,5
2022,pre-season,Tre Maddox,10,2,5
2022,pre-season,Tyler Ford,15,3,5
2022,pre-season,Tyler Ricks,2,2,1
2022,pre-season,Zach Zarba,10,2,5
2022,regular season,Aaron Smith,80,54,1.4814814814814814
2022,regular season,Andy Nagy,52,48,1.0833333333333333
2022,regular season,Ashley Moyer-Gleich,4,4,1
2022,regular season,Ben Taylor,288,66,4.363636363636363
2022,regular season,Bennie Adams,54,46,1.173913043478261
2022,regular season,Bill Kennedy,298,60,4.966666666666667
2022,regular season,Blanca Burns,8,8,1
2022,regular season,Brandon Adair,113,59,1.9152542372881356
2022,regular season,Brandon Schwab,39,39,1
2022,regular season,Brent Barnaky,200,64,3.125
2022,regular season,Brent Haskill,7,5,1.4
2022,regular season,Brett Nansel,58,52,1.1153846153846154
2022,regular season,Brian Forte,221,61,3.622950819672131
2022,regular season,Cheryl Flores,12,12,1
2022,regular season,CJ Washington,47,39,1.205128205128205
2022,regular season,Clare Aubry,3,3,1
2022,regular season,Courtney Kirkland,275,55,5
2022,regular season,Curtis Blair,271,61,4.442622950819672
2022,regular season,Danielle Scott,33,33,1
2022,regular season,Dannica Mosher,12,12,1
2022,regular season,David Guthrie,290,58,5
2022,regular season,Dedric Taylor,177,59,3
2022,regular season,Derek Richardson,123,55,2.2363636363636363
2022,regular season,Derrick Collins,188,58,3.2413793103448274
2022,regular season,Ed Malloy,254,54,4.703703703703703
2022,regular season,Eric Dalen,126,44,2.8636363636363638
2022,regular season,Eric Lewis,290,58,5
2022,regular season,Evan Scott,40,40,1
2022,regular season,Gediminas Petraitis,128,60,2.1333333333333333
2022,regular season,Isaac Barnett,1,1,1
2022,regular season,Jacyn Goble,192,64,3
2022,regular season,James Capers,250,50,5
2022,regular season,James Williams,300,60,5
2022,regular season,Jason Goldenberg,55,41,1.3414634146341464
2022,regular season,JB DeRosa,190,64,2.96875
2022,regular season,JD Ralls,12,12,1
2022,regular season,Jenna Reneau,14,12,1.1666666666666667
2022,regular season,Jenna Schroeder,37,37,1
2022,regular season,John Butler,45,45,1
2022,regular season,John Conley,29,29,1
2022,regular season,John Goble,230,46,5
2022,regular season,Jonathan Sterling,67,53,1.2641509433962264
2022,regular season,Josh Tiven,315,63,5
2022,regular season,JT Orr,113,55,2.0545454545454547
2022,regular season,Justin Van Duyne,94,56,1.6785714285714286
2022,regular season,Kane Fitzgerald,240,48,5
2022,regular season,Karl Lane,197,61,3.2295081967213113
2022,regular season,Kevin Cutler,221,61,3.622950819672131
2022,regular season,Kevin Scott,211,43,4.906976744186046
2022,regular season,Lauren Holtkamp,115,55,2.090909090909091
2022,regular season,Leon Wood,106,52,2.0384615384615383
2022,regular season,Marat Kogut,104,54,1.9259259259259258
2022,regular season,Marc Davis,273,55,4.963636363636364
2022,regular season,Mark Lindsay,235,63,3.7301587301587302
2022,regular season,Matt Boland,95,55,1.7272727272727273
2022,regular season,Matt Kallio,10,10,1
2022,regular season,Matt Myers,45,41,1.0975609756097562
2022,regular season,Michael Smith,170,56,3.0357142857142856
2022,regular season,Mitchell Ervin,184,64,2.875
2022,regular season,Mousa Dagher,50,44,1.1363636363636365
2022,regular season,Natalie Sago,140,64,2.1875
2022,regular season,Nate Green,28,28,1
2022,regular season,Nick Buchert,168,64,2.625
2022,regular season,Pat Fraher,300,60,5
2022,regular season,Pat OConnell,3,3,1
2022,regular season,Phenizee Ransom,51,47,1.0851063829787233
2022,regular season,Ray Acosta,116,64,1.8125
2022,regular season,Robert Hussey,10,10,1
2022,regular season,Rodney Mott,205,41,5
2022,regular season,Scott Foster,215,43,5
2022,regular season,Scott Twardoski,67,53,1.2641509433962264
2022,regular season,Scott Wall,113,47,2.404255319148936
2022,regular season,Sean Corbin,113,29,3.896551724137931
2022,regular season,Sean Wright,315,63,5
2022,regular season,Sharae Mitchell,4,4,1
2022,regular season,Simone Jelks,1,1,1
2022,regular season,Suyash Mehta,51,47,1.0851063829787233
2022,regular season,Tom Washington,188,50,3.76
2022,regular season,Tony Brothers,295,59,5
2022,regular season,Tre Maddox,214,54,3.962962962962963
2022,regular season,Tyler Ford,267,67,3.985074626865672
2022,regular season,Tyler Mirkovich,1,1,1
2022,regular season,Tyler Ricks,9,9,1
2022,regular season,Zach Zarba,300,60,5
2023,pre-season,Aaron Smith,9,3,3
2023,pre-season,Andy Nagy,5,3,1.6666666666666667
2023,pre-season,Ashley Moyer-Gleich,9,3,3
2023,pre-season,Ben Taylor,11,3,3.6666666666666665
2023,pre-season,Bill Kennedy,15,3,5
2023,pre-season,Brandon Adair,9,3,3
2023,pre-season,Brandon Schwab,3,3,1
2023,pre-season,Brent Barnaky,9,3,3
2023,pre-season,Brent Haskill,3,3,1
2023,pre-season,Brett Nansel,9,3,3
2023,pre-season,Brian Forte,15,3,5
2023,pre-season,Cheryl Flores,2,2,1
2023,pre-season,CJ Washington,2,2,1
2023,pre-season,Courtney Kirkland,15,3,5
2023,pre-season,Curtis Blair,15,3,5
2023,pre-season,Danielle Scott,2,2,1
2023,pre-season,Dannica Mosher,2,2,1
2023,pre-season,David Guthrie,10,2,5
2023,pre-season,Dedric Taylor,9,3,3
2023,pre-season,Derek Richardson,6,2,3
2023,pre-season,Derrick Collins,12,4,3
2023,pre-season,Ed Malloy,15,3,5
2023,pre-season,Eric Dalen,9,3,3
2023,pre-season,Eric Lewis,10,2,5
2023,pre-season,Evan Scott,2,2,1
2023,pre-season,Gediminas Petraitis,16,4,4
2023,pre-season,Intae hwang,3,3,1
2023,pre-season,Jacyn Goble,13,3,4.333333333333333
2023,pre-season,James Capers,10,2,5
2023,pre-season,James Williams,15,3,5
2023,pre-season,Jason Goldenberg,2,2,1
2023,pre-season,JB DeRosa,5,3,1.6666666666666667
2023,pre-season,JD Ralls,3,3,1
2023,pre-season,Jenna Reneau,3,3,1
2023,pre-season,Jenna Schroeder,2,2,1
2023,pre-season,John Butler,2,2,1
2023,pre-season,John Conley,2,2,1
2023,pre-season,John Goble,15,3,5
2023,pre-season,Jonathan Sterling,4,2,2
2023,pre-season,Josh Tiven,15,3,5
2023,pre-season,JT Orr,2,2,1
2023,pre-season,Justin Van Duyne,12,4,3
2023,pre-season,Karl Lane,13,3,4.333333333333333
2023,pre-season,Kevin Cutler,13,3,4.333333333333333
2023,pre-season,Kevin Scott,15,3,5
2023,pre-season,Lauren Holtkamp,9,3,3
2023,pre-season,Leon Wood,9,3,3
2023,pre-season,Marat Kogut,6,2,3
2023,pre-season,Marc Davis,15,3,5
2023,pre-season,Matt Boland,9,3,3
2023,pre-season,Matt Kallio,2,2,1
2023,pre-season,Matt Myers,2,2,1
2023,pre-season,Michael Smith,9,3,3
2023,pre-season,Mitchell Ervin,13,3,4.333333333333333
2023,pre-season,Mousa Dagher,2,2,1
2023,pre-season,Natalie Sago,9,3,3
2023,pre-season,Nate Green,2,2,1
2023,pre-season,Nick Buchert,6,2,3
2023,pre-season,Pat Fraher,15,3,5
2023,pre-season,Pat OConnell,3,3,1
2023,pre-season,Phenizee Ransom,2,2,1
2023,pre-season,Ray Acosta,5,3,1.6666666666666667
2023,pre-season,Robert Hussey,2,2,1
2023,pre-season,Rodney Mott,13,3,4.333333333333333
2023,pre-season,Scott Foster,15,3,5
2023,pre-season,Scott Twardoski,12,4,3
2023,pre-season,Scott Wall,2,2,1
2023,pre-season,Sean Corbin,11,3,3.6666666666666665
2023,pre-season,Sean Wright,15,3,5
2023,pre-season,Sharae Mitchell,3,3,1
2023,pre-season,Suyash Mehta,2,2,1
2023,pre-season,Tony Brothers,15,3,5
2023,pre-season,Tre Maddox,15,3,5
2023,pre-season,Tyler Ford,13,3,4.333333333333333
2023,pre-season,Tyler Mirkovich,3,3,1
2023,pre-season,Tyler Ricks,3,3,1
2023,pre-season,Zach Zarba,15,3,5
2023,regular season,Aaron Smith,10,4,2.5
2023,regular season,Andy Nagy,4,4,1
2023,regular season,Ashley Moyer-Gleich,11,5,2.2
2023,regular season,Ben Taylor,24,6,4
2023,regular season,Bill Kennedy,35,7,5
2023,regular season,Brandon Adair,4,4,1
2023,regular season,Brandon Schwab,2,2,1
2023,regular season,Brent Barnaky,18,6,3
2023,regular season,Brent Haskill,2,2,1
2023,regular season,Brett Nansel,9,5,1.8
2023,regular season,Brian Forte,21,7,3
2023,regular season,Cheryl Flores,3,3,1
2023,regular season,CJ Washington,3,3,1
2023,regular season,Courtney Kirkland,35,7,5
2023,regular season,Curtis Blair,31,7,4.428571428571429
2023,regular season,Danielle Scott,1,1,1
2023,regular season,Dannica Mosher,1,1,1
2023,regular season,David Guthrie,15,3,5
2023,regular season,Dedric Taylor,11,5,2.2
2023,regular season,Derek Richardson,4,4,1
2023,regular season,Derrick Collins,1,1,1
2023,regular season,Ed Malloy,30,6,5
2023,regular season,Eric Dalen,15,5,3
2023,regular season,Eric Lewis,35,7,5
2023,regular season,Evan Scott,2,2,1
2023,regular season,Gediminas Petraitis,23,7,3.2857142857142856
2023,regular season,Intae Hwang,2,2,1
2023,regular season,Jacyn Goble,20,6,3.3333333333333335
2023,regular season,James Capers,30,6,5
2023,regular season,James Williams,30,6,5
2023,regular season,Jason Goldenberg,3,3,1
2023,regular season,JB DeRosa,18,6,3
2023,regular season,JD Ralls,3,3,1
2023,regular season,Jenna Reneau,3,3,1
2023,regular season,Jenna Schroeder,2,2,1
2023,regular season,John Butler,5,5,1
2023,regular season,John Conley,3,3,1
2023,regular season,John Goble,25,5,5
2023,regular season,Jonathan Sterling,3,3,1
2023,regular season,Josh Tiven,30,6,5
2023,regular season,JT Orr,5,5,1
2023,regular season,Justin Van Duyne,13,5,2.6
2023,regular season,Karl Lane,18,6,3
2023,regular season,Kevin Cutler,18,6,3
2023,regular season,Kevin Scott,30,6,5
2023,regular season,Lauren Holtkamp,12,6,2
2023,regular season,Leon Wood,7,5,1.4
2023,regular season,Marat Kogut,8,4,2
2023,regular season,Marc Davis,30,6,5
2023,regular season,Matt Boland,10,4,2.5
2023,regular season,Matt Kallio,1,1,1
2023,regular season,Matt Myers,4,4,1
2023,regular season,Michael Smith,18,6,3
2023,regular season,Mitchell Ervin,21,7,3
2023,regular season,Mousa Dagher,4,4,1
2023,regular season,Natalie Sago,10,4,2.5
2023,regular season,Nate Green,5,5,1
2023,regular season,Nick Buchert,18,6,3
2023,regular season,Pat Fraher,30,6,5
2023,regular season,Pat OConnell,2,2,1
2023,regular season,Phenizee Ransom,4,4,1
2023,regular season,Ray Acosta,13,7,1.8571428571428572
2023,regular season,Robert Hussey,3,3,1
2023,regular season,Rodney Mott,31,7,4.428571428571429
2023,regular season,Scott Foster,30,6,5
2023,regular season,Scott Twardoski,17,7,2.4285714285714284
2023,regular season,Scott Wall,4,4,1
2023,regular season,Sean Corbin,15,5,3
2023,regular season,Sean Wright,30,6,5
2023,regular season,Sharae Mitchell,2,2,1
2023,regular season,Suyash Mehta,3,3,1
2023,regular season,Tony Brothers,35,7,5
2023,regular season,Tre Maddox,20,6,3.3333333333333335
2023,regular season,Tyler Ford,28,6,4.666666666666667
2023,regular season,Tyler Mirkovich,2,2,1
2023,regular season,Tyler Ricks,3,3,1
2023,regular season,Zach Zarba,40,8,5
