period,time,call_type,committing,disadvantaged,decision,comments,game_details,page,file,game_date,away_score,away_team,home_score,home_team,call,type,date,home,away,scrape_time,stint,game_id,home_bkref,bkref_id,nba_game_id,ref_1,ref_2,ref_3,attendance,committing_min,committing_team,committing_side,disadvantaged_min,disadvantaged_team,disadvantaged_side,type2,time_min,time_sec,time2,season,playoff,decision_2,decision_3,correct,correct_num,foul,foul_num,temp_year,temp_date
Q4,01:40:00,Foul: Personal,Tony Allen,Ryan Anderson,CNC,Allen (MEM) strips the ball from Asik (NOP) immediately after he gathers the rebound.,"Grizzlies @ Pelicans (Mar 07, 2015)",1,L2M-MEM-NOP-3-7-15.pdf,"Mar 07, 2015",NA,MEM,NA,NOP,FOUL,PERSONAL,2015-03-07,NOP,MEM,NA,NA,NA,NOP,201503070NOP,NA,Dan Crawford,David Guthrie,Gary Zielinski,17346,32,MEM,away,NA,NOP,home,PERSONAL,1,40,1.6666666666666663,2015,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-03-07
Q5,01:40:00,Foul: Personal,Joe Young,Dario Saric,CNC,Young (IND) makes incidental contact with Saric (PHI) that does not affect his SQBR.,"76ers @ Pacers (Nov 09, 2016)",2,L2M-PHI-IND-11-9-16.pdf,"Nov 09, 2016",NA,PHI,NA,IND,FOUL,PERSONAL,2016-11-09,IND,PHI,NA,NA,NA,IND,201611090IND,NA,Tony Brothers,Derek Richardson,Kevin Scott,15360,NA,IND,home,33.6,PHI,away,PERSONAL,1,40,1.6666666666666663,2017,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-09
Q5,00:29:00,Foul: Loose Ball,Joe Young,Ersan Ilyasova,CNC,Young (IND) and Ilyasova (PHI) make incidental contact with one another during rebounding.,"76ers @ Pacers (Nov 09, 2016)",2,L2M-PHI-IND-11-9-16.pdf,"Nov 09, 2016",NA,PHI,NA,IND,FOUL,LOOSE BALL,2016-11-09,IND,PHI,NA,NA,NA,IND,201611090IND,NA,Tony Brothers,Derek Richardson,Kevin Scott,15360,NA,IND,home,20.9,PHI,away,LOOSE BALL,0,29.6,0.49333333333333335,2017,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-09
Q4,00:08:00,Foul: Loose Ball,Joe Young,Enes Kanter,CNC,Young (IND) and Kanter (OKC) briefly engage and separate during rebounding.,"Pacers @ Thunder (Nov 20, 2016)",1,L2M-IND-OKC-11-20-16.pdf,"Nov 20, 2016",NA,IND,NA,OKC,FOUL,LOOSE BALL,2016-11-20,OKC,IND,NA,NA,NA,OKC,201611200OKC,NA,Tony Brothers,Nick Buchert,Lauren Holtkamp-Sterling,18203,NA,IND,away,25.48333333333333,OKC,home,LOOSE BALL,0,8.9,0.14833333333333334,2017,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-20
Q5,00:28:00,Foul: Loose Ball,Joe Young,Steven Adams,CNC,Young (IND) and Adams (OKC) briefly engage and separate during rebounding.,"Pacers @ Thunder (Nov 20, 2016)",2,L2M-IND-OKC-11-20-16.pdf,"Nov 20, 2016",NA,IND,NA,OKC,FOUL,LOOSE BALL,2016-11-20,OKC,IND,NA,NA,NA,OKC,201611200OKC,NA,Tony Brothers,Nick Buchert,Lauren Holtkamp-Sterling,18203,NA,IND,away,33.71666666666667,OKC,home,LOOSE BALL,0,28.5,0.475,2017,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-20
Q4,01:25:00,Foul: Personal,Joe Young,Mason Plumlee,CNC,Young (IND) maintains legal guarding position and Plumlee (POR) loses control of the ball.,"Trail Blazers (111) @ Pacers (118) (Dec 10, 2016)",1,L2M-POR-IND-12-10-16.pdf,"Dec 10, 2016",111,POR,118,IND,FOUL,PERSONAL,2016-12-10,IND,POR,NA,NA,NA,IND,201612100IND,NA,Tony Brothers,Pat Fraher,Karl Lane,16211,NA,IND,home,25.75,POR,away,PERSONAL,1,25,1.4166666666666667,2017,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-10
Q4,00:57:00,Foul: Personal,Al-Farouq Aminu,George Hill,CNC,Aminu (POR) makes marginal contact with Hill (SAC) that does not affect his SQBR.,"Trail Blazers (82) @ Kings (86) November 17, 2017",1,L2M-POR-SAC-11-17-2017.pdf,"November 17, 2017",82,POR,86,SAC,FOUL,PERSONAL,2017-11-17,SAC,POR,NA,NA,NA,SAC,201711170SAC,NA,Eric Lewis,C.J. Washington,Gary Zielinski,17583,NA,NA,NA,27.41666666666667,SAC,home,PERSONAL,0,57.1,0.9516666666666668,2018,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-17
Q5,01:10:00,Foul: Shooting,Mike Muscala,Jonathon Simmons,CNC,Muscala (ATL) obtains a legal guarding position and jumps vertically as he contests Simmons' (ORL) driving shot attempt.,"Hawks (106) @ Magic (110) December 6, 2017",3,L2M-ATL-ORL-12-06-2017.pdf,"December 6, 2017",106,ATL,110,ORL,FOUL,SHOOTING,2017-12-06,ORL,ATL,NA,NA,NA,ORL,201712060ORL,NA,Matt Boland,John Goble,J.T. Orr,16167,NA,NA,NA,40.85,ORL,home,SHOOTING,1,10,1.1666666666666667,2018,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-06
Q4,01:27:00,Foul: Shooting,Tyler Ulis,JaMychal Green,CNC,Ulis (PHX) maintains legal guarding position on Evans' (MEM) driving shot attempt.,"Grizzlies (97) @ Suns (99) December 26, 2017",1,L2M-MEM-PHX-12-26-2017.pdf,"December 26, 2017",97,MEM,99,PHX,FOUL,SHOOTING,2017-12-26,PHX,MEM,NA,NA,NA,PHO,201712260PHO,NA,Mark Ayotte,Justin Van Duyne,James Williams,17105,27.35,PHX,home,NA,NA,NA,SHOOTING,1,27,1.45,2018,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-26
Q4,00:00:00,Turnover: Offensive Goaltending,Tyson Chandler,JaMychal Green,CNC,Chandler (PHX) legally touches the ball above the cylinder on the inbound pass. Goaltending rules do not apply because he,"Grizzlies (97) @ Suns (99) December 26, 2017",2,L2M-MEM-PHX-12-26-2017.pdf,"December 26, 2017",97,MEM,99,PHX,TURNOVER,OFFENSIVE GOALTENDING,2017-12-26,PHX,MEM,NA,NA,NA,PHO,201712260PHO,NA,Mark Ayotte,Justin Van Duyne,James Williams,17105,17.83333333333333,PHX,home,NA,NA,NA,OFFENSIVE GOALTENDING,0,0.4,0.00666666666666666,2018,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-26
Q4,01:03:00,Foul: Offensive,Matt Williams Jr.,Elfrid Payton,CNC,Williams Jr. (MIA) sets the screen on Payton (ORL) and gives him room to avoid the contact.,"Heat (117) @ Magic (111) December 30, 2017",1,L2M-MIA-ORL-12-30-2017.pdf,"December 30, 2017",117,MIA,111,ORL,FOUL,OFFENSIVE,2017-12-30,ORL,MIA,NA,NA,NA,ORL,201712300ORL,NA,Tony Brothers,Derek Richardson,Kevin Scott,18846,NA,MIA,away,39.95,ORL,home,OFFENSIVE,1,3,1.05,2018,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-30
Q4,01:42:00,Foul: Shooting,Andrew Wiggins,C.J. Williams,CNC,"Wiggins (MIN) legally contests Williams' (LAC) jump shot attempt. Any ""high-five"" contact after the release is considered","Timberwolves (126) @ Clippers (118) January 22, 2018",1,L2M-MIN-LAC-01-22-2018.pdf,"January 22, 2018",126,MIN,118,LAC,FOUL,SHOOTING,2018-01-22,LAC,MIN,NA,NA,NA,LAC,201801220LAC,NA,Eric Lewis,C.J. Washington,James Williams,16347,41.03333333333333,MIN,away,NA,NA,NA,SHOOTING,1,42,1.7,2018,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-01-22
Q4,00:46:00,Foul: Loose Ball,Zach Randolph,Okaro White,CNC,Randolph (SAC) and Whiteside (MIA) make incidental contact with each other during rebounding.,"Kings (89) @ Heat (88) January 25, 2018",1,L2M-SAC-MIA-01-25-2018.pdf,"January 25, 2018",89,SAC,88,MIA,FOUL,LOOSE BALL,2018-01-25,MIA,SAC,NA,NA,NA,MIA,201801250MIA,NA,David Guthrie,Tom Washington,Haywoode Workman,19600,28.3,SAC,away,NA,NA,NA,LOOSE BALL,0,46.1,0.7683333333333333,2018,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-01-25
Q4,01:54:00,Foul: Personal,Tyreke Evans,Blake Griffin,INC,Evans (MEM) makes contact to Griffin's (DET) arm during the rip-through and affects his SQBR.,"Grizzlies (102) @ Pistons (104) February 1, 2018",1,L2M-MEM-DET-02-01-2018.pdf,"February 1, 2018",102,MEM,104,DET,FOUL,PERSONAL,2018-02-01,DET,MEM,NA,NA,NA,DET,201802010DET,NA,Jason Goldenberg,Rodney Mott,Leroy Richardson,17481,NA,MEM,away,35.25,DET,home,PERSONAL,1,54,1.9,2018,FALSE,INC,INC,incorrect,0,foul,1,2016,2016-02-01
Q4,01:25:00,Foul: Loose Ball,Tyreke Evans,Anthony Tolliver,CNC,Evans (MEM) makes marginal contact with Tolliver (DET) during rebounding.,"Grizzlies (102) @ Pistons (104) February 1, 2018",1,L2M-MEM-DET-02-01-2018.pdf,"February 1, 2018",102,MEM,104,DET,FOUL,LOOSE BALL,2018-02-01,DET,MEM,NA,NA,NA,DET,201802010DET,NA,Jason Goldenberg,Rodney Mott,Leroy Richardson,17481,NA,MEM,away,22.06666666666666,DET,home,LOOSE BALL,1,25,1.4166666666666667,2018,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-02-01
Q4,01:36:00,Foul: Offensive,Bismack Biyombo,DeAndre' Bembry,CNC,Biyombo (ORL) sets the screen on Bembry (ATL) and gives him room to avoid the contact.,"Hawks (98) @ Magic (100) February 8, 2018",1,L2M-ATL-ORL-02-08-2018.pdf,"February 8, 2018",98,ATL,100,ORL,FOUL,OFFENSIVE,2018-02-08,ORL,ATL,NA,NA,NA,ORL,201802080ORL,NA,Matt Boland,Jonathan Sterling,Tom Washington,16215,28.01666666666667,ORL,home,NA,ATL,away,OFFENSIVE,1,36,1.6,2018,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-02-08
Q4,01:21:00,Foul: Personal,Will Barton,C.J. Williams,CNC,Barton (DEN) makes incidental contact with Williams (LAC).,"Clippers (122) @ Nuggets (120) February 27, 2018",1,L2M-LAC-DEN-02-27-2018.pdf,"February 27, 2018",122,LAC,120,DEN,FOUL,PERSONAL,2018-02-27,DEN,LAC,NA,NA,NA,DEN,201802270DEN,NA,Mark Ayotte,Tre Maddox,Derrick Stafford,15004,39.71666666666667,DEN,home,NA,NA,NA,PERSONAL,1,21,1.35,2018,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-02-27
Q4,01:09:00,Foul: Loose Ball,Anthony Tolliver,Wesley Matthews,CNC,Tolliver (DET) makes incidental contact with Matthews (DAL) during rebounding.,"Mavericks (106) @ Pistons (113) April 6, 2018",1,L2M-DAL-DET-04-06-2018.pdf,"April 6, 2018",106,DAL,113,DET,FOUL,LOOSE BALL,2018-04-06,DET,DAL,NA,NA,NA,DET,201804060DET,NA,Kane Fitzgerald,Brian Forte,Kevin Scott,18768,34.81666666666667,DET,home,NA,NA,NA,LOOSE BALL,1,9,1.15,2018,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-04-06
Q4,01:51:00,Foul: Shooting,Wade Baldwin IV,Jamal Murray,CNC,Baldwin IV (POR) makes incidental contact with Murray (DEN) during his shot attempt.,"Trail Blazers (82) @ Nuggets (88) April 9, 2018",1,L2M-POR-DEN-04-09-2018.pdf,"April 9, 2018",82,POR,88,DEN,FOUL,SHOOTING,2018-04-09,DEN,POR,NA,NA,NA,DEN,201804090DEN,NA,John Goble,J.T. Orr,Josh Tiven,17467,NA,POR,away,32.86666666666667,DEN,home,SHOOTING,1,51,1.85,2018,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-04-09
Q4,00:06:00,Foul: Personal,NA,Reggie Jackson,CC,Dudley (BKN) commits a take foul on Jackson (DET).,"Nets (100) @ Pistons (103) October 17, 2018",2,L2M-BKN-DET-10-17-2018-1.pdf,"October 17, 2018",100,BKN,103,DET,FOUL,PERSONAL,2018-10-17,DET,BKN,NA,NA,NA,DET,201810170DET,NA,Eric Dalen,Karl Lane,Rodney Mott,20332,NA,NA,NA,35.01666666666667,DET,home,PERSONAL,0,6.3,0.105,2019,FALSE,CC,CC,correct,1,foul,1,2015,2015-10-17
Q4,00:21:00,Foul: Personal,Gordon Hayward,Robert Williams,CNC,Hayward (BOS) cleanly dislodges the ball from Williams (BOS) during the inbound.,"Celtics (112) @ Hornets (117) November 19, 2018",2,L2M-BOS-CHA-11-19-2018.pdf,"November 19, 2018",112,BOS,117,CHA,FOUL,PERSONAL,2018-11-19,CHA,BOS,NA,NA,NA,CHO,201811190CHO,NA,Marc Davis,Aaron Smith,Ben Taylor,18040,30.81666666666666,BOS,away,NA,NA,NA,PERSONAL,0,21.8,0.36333333333333334,2019,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-19
Q4,01:17:00,Foul: Shooting Block,Maxi Kleber,Tony Parker,CNC,Kleber (DAL) is vertical and in a legal guarding position in the RA.,"Hornets (93) @ Mavericks (99) February 6, 2019",1,L2M-CHA-DAL-2-6-2019.pdf,"February 6, 2019",93,CHA,99,DAL,FOUL,SHOOTING BLOCK,2019-02-06,DAL,CHA,NA,NA,NA,DAL,201902060DAL,NA,Mike Callahan,Kevin Cutler,Courtney Kirkland,19606,28.66666666666667,DAL,home,NA,NA,NA,SHOOTING,1,17,1.2833333333333332,2019,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-02-06
Q4,01:00:00,Foul: Loose Ball,JR Smith,Jordan Clarkson,CNC,Smith Jr. (NYK) and Clarkson (CLE) make incidental contact with one another during the loose ball.,"Knicks (104) @ Cavaliers (107) February 11, 2019",1,L2M-NYK-CLE-02-11-2019.pdf,"February 11, 2019",104,NYK,107,CLE,FOUL,LOOSE BALL,2019-02-11,CLE,NYK,NA,NA,NA,CLE,201902110CLE,NA,Leroy Richardson,Ben Taylor,Sean Wright,19432,NA,NA,NA,27.98333333333333,CLE,home,LOOSE BALL,1,0,1,2019,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-02-11
Q4,00:19:00,Foul: Offensive,Malcolm Brogdon,Caleb Martin,CNC,Brogdon (IND) does not deliver contact to Martin (CHA) as he makes the step back move.,Pacers(120) @ Hornets(122),NA,NA,"November 05, 2019",120,IND,122,CHA,FOUL,OFFENSIVE,2019-11-05,CHA,IND,2019-11-11T15:16:14Z,36.7346954% Complete    00:35.0       To       00:16.7,gameId=0021900097,CHO,201911050CHO,0021900097,Scott Foster,Mark Lindsay,Justin Van Duyne,13341,38.91666666666666,IND,away,NA,CHA,home,OFFENSIVE,0,19.5,0.325,2020,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-05
Q4,00:01:00,Foul: Away from Play,Caleb Martin,Malcolm Brogdon,CNC,Martin (CHA) brings his hand to Brogdon's (IND) side momentarily and removes it without affecting his SQBR.,Pacers(120) @ Hornets(122),NA,NA,"November 05, 2019",120,IND,122,CHA,FOUL,AWAY FROM PLAY,2019-11-05,CHA,IND,2019-11-11T15:16:14Z,4.08163261% Complete    00:02.9       To       00:00.0,gameId=0021900097,CHO,201911050CHO,0021900097,Scott Foster,Mark Lindsay,Justin Van Duyne,13341,NA,CHA,home,38.91666666666666,IND,away,AWAY FROM PLAY,0,1.6,0.02666666666666667,2020,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-05
Q4,00:07:00,Foul: Personal,Allonzo Trier,D'Angelo Russell,CNC,Trier (NYK) makes marginal contact with Russell (GSW) during the inbound and doesn't affect his FOM.,Knicks(124) @ Warriors(122),NA,NA,"December 11, 2019",124,NYK,122,GSW,FOUL,PERSONAL,2019-12-11,GSW,NYK,2019-12-12T22:11:23Z,8.163265% Complete    00:12.1       To       00:07.6,gameId=0021900366,GSW,201912110GSW,0021900366,Ashley Moyer-Gleich,Scott Wall,Sean Wright,18064,NA,NYK,away,35.68333333333333,GSW,home,PERSONAL,0,7.7,0.12833333333333333,2020,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-11
Q5,01:51:00,Foul: Personal,Draymond Green,Allonzo Trier,CNC,Green (GSW) makes clean contact with the ball during Trier's (NYK) drive.,Knicks(124) @ Warriors(122),NA,NA,"December 11, 2019",124,NYK,122,GSW,FOUL,PERSONAL,2019-12-11,GSW,NYK,2019-12-12T22:11:23Z,44.89796% Complete    02:07.6       To       01:44.9,gameId=0021900366,GSW,201912110GSW,0021900366,Ashley Moyer-Gleich,Scott Wall,Sean Wright,18064,39.48333333333333,GSW,home,NA,NYK,away,PERSONAL,1,51,1.85,2020,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-11
Q4,01:38:00,Foul: Offensive,Stan Van Gundy,Eric Bledsoe,CNC,VanVleet (TOR) and Bledsoe (NOP) briefly engage and disengage off ball.,Raptors(116) @ Pelicans(120),NA,NA,"January 02, 2021",116,TOR,120,NOP,FOUL,OFFENSIVE,2021-01-02,NOP,TOR,2021-03-29T00:31:31Z,48.97959% Complete    01:46.8       To       01:22.1,gameId=0022000084,NOP,202101020NOP,0022000084,Rodney Mott,Leroy Richardson,Jonathan Sterling,750,NA,NA,NA,31.26666666666667,NOP,home,OFFENSIVE,1,38,1.6333333333333333,2021,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-01-02
Q4,00:31:00,Foul: Loose Ball,Jalen McDaniels,Gordon Hayward,CNC,McDaniels (MIN) makes incidental contact with Hayward's (CHA) right arm as they each attempt to retrieve the rebound.,Timberwolves(114) @ Hornets(120),NA,NA,"February 12, 2021",114,MIN,120,CHA,FOUL,LOOSE BALL,2021-02-12,CHA,MIN,2021-03-29T00:26:23Z,38.77551% Complete    00:51.5       To       00:31.6,gameId=0022000395,CHO,202102120CHO,0022000395,Brandon Adair,Jenna Schroeder,Sean Wright,NA,NA,NA,NA,35.2,CHA,home,LOOSE BALL,0,31.6,0.5266666666666667,2021,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-02-12
Q4,01:35:00,Foul: Away from Play,Giannis Antetokounmpo,Immanuel Quickley,CNC,"Antetokounmpo (MIL) extends his left arm outward and some contact occurs with Quickley's (NYK) head/neck area as Quickley is cutting. Contact to an opponent's head/face can be deemed marginal when the result of a natural basketball move, provided the contact is not disproportionate or uncontrolled.",Knicks(102) @ Bucks(96),NA,NA,"March 27, 2021",102,NYK,96,MIL,FOUL,AWAY FROM PLAY,2021-03-27,MIL,NYK,2021-03-29T00:21:32Z,32.65306% Complete    01:35.8       To       01:19.5,gameId=0022000695,MIL,202103270MIL,0022000695,Simone Jelks,Ed Malloy,Scott Wall,3280,NA,MIL,home,26.03333333333333,NYK,away,AWAY FROM PLAY,1,35.8,1.596666666666667,2021,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-03-27
Q4,01:22:00,Turnover: Traveling,Tyler Bey,Tim Hardaway Jr.,CNC,"Bey (DET) gathers the ball on his right foot, then legally steps with his left foot, establishing his left foot as his pivot foot.",Mavericks(115) @ Pistons(105),NA,NA,"April 29, 2021",115,DAL,105,DET,TURNOVER,TRAVELING,2021-04-29,DET,DAL,2021-04-30T22:47:22Z,16.32653% Complete    01:27.2       To       01:19.0,gameId=0022000943,DET,202104290DET,0022000943,Nick Buchert,Mousa Dagher,Eric Lewis,750,NA,DAL,away,35.81666666666667,DAL,away,TRAVELING,1,22.7,1.3783333333333334,2021,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-04-29
Q4,01:06:00,Foul: Personal,Devin Booker,Darius Garland,CNC,Booker (PHX) briefly grasps Garland's (CLE) arm during the screen and does not affect his FOM.,Suns(134) @ Cavaliers(118),NA,NA,"May 04, 2021",134,PHX,118,CLE,FOUL,PERSONAL,2021-05-04,CLE,PHX,2021-05-06T14:57:32Z,79.591835% Complete    01:38.9       To       00:59.0,gameId=0022000983,CLE,202105040CLE,0022000983,J.B. DeRosa,Kevin Scott,Scott Twardoski,4148,40.25,PHX,away,NA,NA,NA,PERSONAL,1,6,1.1,2021,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-05-04
Q4,01:20:00,Foul: Shooting,Charlie Brown Jr.,Yogi Ferrell,CNC,Brown Jr. (OKC) legally contests Ferrell's (LAC) driving shot attempt.,Clippers(112) @ Thunder(117),NA,NA,"May 16, 2021",112,LAC,117,OKC,FOUL,SHOOTING,2021-05-16,OKC,LAC,2021-05-17T18:08:26Z,53.0612259% Complete    01:47.1       To       01:20.4,gameId=0022001074,OKC,202105160OKC,0022001074,Courtney Kirkland,C.J. Washington,Leon Wood,NA,NA,NA,NA,26.9,LAC,away,SHOOTING,1,20.7,1.345,2021,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-05-16
Q4,00:56:00,Turnover: Palming,Chris Paul,Louis King,CNC,Paul (PHX) does not bring part of his hand under the ball when he brings his dribble to a pause.,Suns(109) @ Kings(104),NA,NA,"November 08, 2021",109,PHX,104,SAC,TURNOVER,PALMING,2021-11-08,SAC,PHX,2021-11-10T00:12:24Z,48.97959% Complete    01:12.5       To       00:48.4,gameId=0022100153,SAC,202111080SAC,0022100153,Jacyn Goble,Evan Scott,Josh Tiven,13566,25.83333333333333,PHX,away,NA,NA,NA,PALMING,0,56.9,0.9483333333333334,2022,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-11-08
Q4,01:49:00,Foul: Personal,Seth Curry,Jamie Young,CNC,Curry (PHI) moves laterally defending Young's (ATL) drive and marginal contact occurs.,76ers(98) @ Hawks(96),NA,NA,"December 03, 2021",98,PHI,96,ATL,FOUL,PERSONAL,2021-12-03,ATL,PHI,2021-12-06T20:47:38Z,34.69388% Complete    02:01.6       To       01:44.1,gameId=0022100335,ATL,202112030ATL,0022100335,Mousa Dagher,Tyler Ford,David Guthrie,17092,33.43333333333333,PHI,away,NA,NA,NA,PERSONAL,1,49,1.8166666666666669,2022,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-03
Q4,00:03:00,Foul: Personal,Michael Porter Jr.,Facundo Campazzo,CNC,"Porter Jr. (GSW) attempts to steal the ball and marginal contact occurs with Campazzo's (DEN) side, which does not affect his SQBR.",Nuggets(89) @ Warriors(86),NA,NA,"December 28, 2021",89,DEN,86,GSW,FOUL,PERSONAL,2021-12-28,GSW,DEN,2021-12-30T23:53:53Z,6.122449% Complete    00:05.5       To       00:02.5,gameId=0022100514,GSW,202112280GSW,0022100514,Nick Buchert,John Butler,Kevin Scott,18064,NA,NA,NA,31.93333333333334,DEN,away,PERSONAL,0,3.6,0.06,2022,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-28
Q4,01:10:00,Foul: Offensive,Jonas Valanciunas,Darius Garland,CNC,Valanciunas (NOP) establishes his screening position in Garland's (CLE) path and absorbs the contact.,Cavaliers(104) @ Pelicans(108),NA,NA,"December 28, 2021",104,CLE,108,NOP,FOUL,OFFENSIVE,2021-12-28,NOP,CLE,2021-12-30T23:53:51Z,38.77551% Complete    01:22.0       To       01:02.5,gameId=0022100513,NOP,202112280NOP,0022100513,Jason Goldenberg,Ben Taylor,NA,15835,30.13333333333333,NOP,home,NA,NA,NA,OFFENSIVE,1,10,1.1666666666666667,2022,FALSE,CNC,CNC,correct,1,clean,0,2015,2015-12-28
Q4,00:42:00,Foul: Loose Ball,JaMychal Green,Trey Lyles,CNC,Green (DEN) and Lyles (DET) briefly engage and disengage while rebounding.,Nuggets(110) @ Pistons(105),NA,NA,"January 25, 2022",110,DEN,105,DET,FOUL,LOOSE BALL,2022-01-25,DET,DEN,2022-01-26T22:20:45Z,61.22449% Complete    01:13.1       To       00:42.5,gameId=0022100714,DET,202201250DET,0022100714,Brent Barnaky,Mousa Dagher,Leon Wood,16023,NA,DEN,away,22.68333333333334,DET,home,LOOSE BALL,0,42.5,0.7083333333333334,2022,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-01-25
Q4,00:22:00,Violation: Kicked Ball,JaMychal Green,Cade Cunningham,CNC,Green (DEN) moves laterally against Cunningham's (DET) path and makes incidental foot to ball contact during his drive to the basket.,Nuggets(110) @ Pistons(105),NA,NA,"January 25, 2022",110,DEN,105,DET,VIOLATION,KICKED BALL,2022-01-25,DET,DEN,2022-01-26T22:20:45Z,20.408163% Complete    00:29.2       To       00:18.6,gameId=0022100714,DET,202201250DET,0022100714,Brent Barnaky,Mousa Dagher,Leon Wood,16023,NA,DEN,away,39.83333333333334,DET,home,KICKED BALL VIOLATION,0,22,0.36666666666666664,2022,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-01-25
Q4,00:35:00,Foul: Personal,Donovan Mitchell,Mitch Johnson,CNC,Mitchell (UTA) makes clean contact with the ball and dislodges it away from Johnson (SAS) prior to incidental arm and body contact taking place.,Jazz(102) @ Spurs(104),NA,NA,"March 11, 2022",102,UTA,104,SAS,FOUL,PERSONAL,2022-03-11,SAS,UTA,2022-03-13T21:05:23Z,44.89796% Complete    00:53.8       To       00:31.6,gameId=0022101002,SAS,202203110SAS,0022101002,Nick Buchert,David Guthrie,Gediminas Petraitis,15753,34.86666666666667,UTA,away,NA,NA,NA,PERSONAL,0,35.2,0.5866666666666667,2022,FALSE,CNC,CNC,correct,1,clean,0,2016,2016-03-11
